"Документы.ПриходТовара.НайтиПоНомеру(""000000027"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000028"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000029"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000030"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000032"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000033"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000034"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000035"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000036"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000039"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000041"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000001"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000003"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000004"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000005"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000006"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000008"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000009"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000010"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000013"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000014"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000016"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
"Документы.ПриходТовара.НайтиПоНомеру(""000000017"").ПолучитьОбъект().Записать(РежимЗаписиДокумента.Проведение);"
